### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/dqm/impl1/3383/bcmdqm.o
         U dqm_hw_dump
         U dqm_hw_init
         U dqm_hw_power
         U dqm_hw_term
         U free_irq
         U request_threaded_irq
00000000 d .initcall4.init
00000000 d .initcall6.init
00000000 t .text.__usb_get_extra_descriptor
00000000 t .text.cp2101_open
00000000 t .text.default_open
00000000 t .text.dev_string_attrs_are_visible
00000000 t .text.driver_probe
00000000 t .text.find_next_descriptor
00000000 t .text.generic_probe
00000000 t .text.hub_init_func2
00000000 t .text.hub_init_func3
00000000 t .text.hub_irq
00000000 t .text.hub_port_init
00000000 t .text.hub_probe
00000000 t .text.mon_bin_open
00000000 t .text.mon_bin_vma_open
00000000 t .text.mon_bus_init
00000000 t .text.mon_dmapeek
00000000 t .text.mon_dmapeek_vec
00000000 t .text.mon_stat_open
00000000 t .text.mon_text_open
00000000 t .text.pl2303_open
00000000 t .text.read_descriptors
00000000 t .text.serial_open
00000000 t .text.serial_proc_open
00000000 t .text.show_configuration_string
00000000 t .text.show_interface_string
00000000 t .text.unmap_urb_for_dma
00000000 t .text.usb_cache_string
00000000 t .text.usb_device_open
00000000 t .text.usb_ep0_reinit
00000000 t .text.usb_get_descriptor
00000000 t .text.usb_get_device_descriptor
00000000 t .text.usb_get_string
00000000 t .text.usb_hcd_irq
00000000 t .text.usb_host_init
00000000 t .text.usb_hub_init
00000000 t .text.usb_init_urb
00000000 t .text.usb_major_init
00000000 t .text.usb_open
00000000 t .text.usb_probe_device
00000000 t .text.usb_probe_interface
00000000 t .text.usb_serial_console_init
00000000 t .text.usb_serial_device_probe
00000000 t .text.usb_serial_generic_open
00000000 t .text.usb_serial_probe
00000000 t .text.usb_sg_init
00000000 t .text.usb_string
00000000 t .text.usb_string_sub
00000000 t .text.usbdev_open
00000000 t .text.usblp_cache_device_id_string
00000000 t .text.usblp_open
00000000 t .text.usblp_probe
00000000 t .text.usu_probe
00000000 t .text.usu_probe_thread
00000000 d __initcall_mon_init6
00000000 d __initcall_usb_init4
00000000 r __ksymtab_strings
00000000 T __usb_get_extra_descriptor
00000000 t cp2101_open
00000000 t default_open
00000000 t dev_string_attrs_are_visible
00000000 t driver_probe
00000000 a drivers/usb/mon/mon_dma.c
00000000 t find_next_descriptor
00000000 t generic_probe
00000000 t hub_init_func2
00000000 t hub_init_func3
00000000 t hub_irq
00000000 t hub_port_init
00000000 t hub_probe
00000000 t mon_bin_open
00000000 t mon_bin_vma_open
00000000 t mon_bus_init
00000000 T mon_dmapeek
00000000 T mon_dmapeek_vec
00000000 t mon_stat_open
00000000 t mon_text_open
00000000 t pl2303_open
00000000 t read_descriptors
00000000 t serial_open
00000000 t serial_proc_open
00000000 t show_configuration_string
00000000 t show_interface_string
00000000 t unmap_urb_for_dma
00000000 T usb_cache_string
00000000 t usb_device_open
00000000 T usb_ep0_reinit
00000000 T usb_get_descriptor
00000000 T usb_get_device_descriptor
00000000 t usb_get_string
00000000 T usb_hcd_irq
00000000 T usb_host_init
00000000 T usb_hub_init
00000000 t usb_init
00000000 T usb_init_urb
00000000 T usb_major_init
00000000 t usb_open
00000000 t usb_probe_device
00000000 t usb_probe_interface
00000000 T usb_serial_console_init
00000000 t usb_serial_device_probe
00000000 T usb_serial_generic_open
00000000 T usb_serial_probe
00000000 T usb_sg_init
00000000 T usb_string
00000000 t usb_string_sub
00000000 t usbdev_open
00000000 t usblp_cache_device_id_string
00000000 t usblp_open
00000000 t usblp_probe
00000000 t usu_probe
00000000 t usu_probe_thread
00000004 d __initcall_usblp_init6
00000008 d __initcall_usb_usual_init6
0000000c d __initcall_usb_serial_init6
00000010 d __initcall_cp2101_init6
00000014 d __initcall_pl2303_init6
00000028 r __ksymtab___usb_get_extra_descriptor
0000003c r __param_initial_descriptor_timeout
00000040 d initial_descriptor_timeout
00000054 r __kstrtab___usb_get_extra_descriptor
00000088 r __ksymtab_usb_ep0_reinit
00000088 r __param_str_initial_descriptor_timeout
000000b8 t generic_probe
000000d0 r usb2_rh_dev_descriptor
000000e4 r usb11_rh_dev_descriptor
000000f8 r hs_rh_config_descriptor
00000114 r fs_rh_config_descriptor
0000013c r __kstrtab_usb_ep0_reinit
00000158 T usb_devio_init
000001c8 r __ksymtab_usb_init_urb
00000200 r __ksymtab_usb_string
00000208 r __ksymtab_usb_get_descriptor
00000220 r __ksymtab_usb_sg_init
00000258 d dev_bin_attr_descriptors
00000264 T usbfs_init
00000284 d dev_string_attr_grp
000002bc t mon_init
000002e8 r __ksymtab_usb_serial_probe
00000300 d dev_string_attrs
00000310 r __ksymtab_usb_serial_generic_open
000003f8 T mon_text_init
0000041c T mon_bin_init
00000428 r __kstrtab_usb_init_urb
000004ad r __kstrtab_usb_string
000004b8 r __kstrtab_usb_get_descriptor
000004e5 r __kstrtab_usb_sg_init
000004f0 t usblp_init
0000051c t usb_usual_init
00000568 r format_string_manufacturer
0000056c r format_string_product
00000570 r format_string_serialnumber
00000574 t usb_serial_init
00000704 r __kstrtab_usb_serial_probe
00000794 r __kstrtab_usb_serial_generic_open
000007c0 t cp2101_init
00000838 t pl2303_init
000009f0 d usu_probe_mutex
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/class/built-in.o
         U __mutex_init
         U dev_driver_string
         U init_waitqueue_head
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.usblp_cache_device_id_string
00000000 t .text.usblp_open
00000000 t .text.usblp_probe
00000000 d __initcall_usblp_init6
00000000 t usblp_cache_device_id_string
00000000 t usblp_init
00000000 t usblp_open
00000000 t usblp_probe
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/class/usblp.o
         U __mutex_init
         U dev_driver_string
         U init_waitqueue_head
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.usblp_cache_device_id_string
00000000 t .text.usblp_open
00000000 t .text.usblp_probe
00000000 d __initcall_usblp_init6
00000000 t usblp_cache_device_id_string
00000000 t usblp_init
00000000 t usblp_open
00000000 t usblp_probe
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/buffer.o
         U dma_alloc_coherent
         U dma_free_coherent
         U dma_pool_alloc
         U dma_pool_create
         U dma_pool_destroy
         U dma_pool_free
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/built-in.o
         U __mutex_init
         U cdev_init
         U dev_driver_string
         U device_initialize
         U dma_alloc_coherent
         U dma_free_coherent
         U dma_map_sg
         U dma_map_single
         U dma_pool_alloc
         U dma_pool_create
         U dma_pool_destroy
         U dma_pool_free
         U dma_unmap_sg
         U dma_unmap_single
         U free_irq
         U init_special_inode
         U init_timer_key
         U init_uts_ns
         U init_waitqueue_head
         U kref_init
         U request_threaded_irq
00000000 t .init.text
00000000 d .initcall4.init
00000000 t .text.__usb_get_extra_descriptor
00000000 t .text.default_open
00000000 t .text.dev_string_attrs_are_visible
00000000 t .text.driver_probe
00000000 t .text.find_next_descriptor
00000000 t .text.generic_probe
00000000 t .text.hub_init_func2
00000000 t .text.hub_init_func3
00000000 t .text.hub_irq
00000000 t .text.hub_port_init
00000000 t .text.hub_probe
00000000 t .text.read_descriptors
00000000 t .text.show_configuration_string
00000000 t .text.show_interface_string
00000000 t .text.unmap_urb_for_dma
00000000 t .text.usb_cache_string
00000000 t .text.usb_device_open
00000000 t .text.usb_ep0_reinit
00000000 t .text.usb_get_descriptor
00000000 t .text.usb_get_device_descriptor
00000000 t .text.usb_get_string
00000000 t .text.usb_hcd_irq
00000000 t .text.usb_host_init
00000000 t .text.usb_hub_init
00000000 t .text.usb_init_urb
00000000 t .text.usb_major_init
00000000 t .text.usb_open
00000000 t .text.usb_probe_device
00000000 t .text.usb_probe_interface
00000000 t .text.usb_sg_init
00000000 t .text.usb_string
00000000 t .text.usb_string_sub
00000000 t .text.usbdev_open
00000000 d __initcall_usb_init4
00000000 r __ksymtab_strings
00000000 T __usb_get_extra_descriptor
00000000 t default_open
00000000 t dev_string_attrs_are_visible
00000000 t driver_probe
00000000 t find_next_descriptor
00000000 t generic_probe
00000000 t hub_init_func2
00000000 t hub_init_func3
00000000 t hub_irq
00000000 t hub_port_init
00000000 t hub_probe
00000000 t read_descriptors
00000000 t show_configuration_string
00000000 t show_interface_string
00000000 t unmap_urb_for_dma
00000000 T usb_cache_string
00000000 t usb_device_open
00000000 T usb_ep0_reinit
00000000 T usb_get_descriptor
00000000 T usb_get_device_descriptor
00000000 t usb_get_string
00000000 T usb_hcd_irq
00000000 T usb_host_init
00000000 T usb_hub_init
00000000 t usb_init
00000000 T usb_init_urb
00000000 T usb_major_init
00000000 t usb_open
00000000 t usb_probe_device
00000000 t usb_probe_interface
00000000 T usb_sg_init
00000000 T usb_string
00000000 t usb_string_sub
00000000 t usbdev_open
00000028 r __ksymtab___usb_get_extra_descriptor
0000003c r __param_initial_descriptor_timeout
00000040 d initial_descriptor_timeout
00000054 r __kstrtab___usb_get_extra_descriptor
00000088 r __ksymtab_usb_ep0_reinit
00000088 r __param_str_initial_descriptor_timeout
000000d0 r usb2_rh_dev_descriptor
000000e4 r usb11_rh_dev_descriptor
000000f8 r hs_rh_config_descriptor
00000114 r fs_rh_config_descriptor
0000013c r __kstrtab_usb_ep0_reinit
00000158 T usb_devio_init
000001c8 r __ksymtab_usb_init_urb
00000200 r __ksymtab_usb_string
00000208 r __ksymtab_usb_get_descriptor
00000220 r __ksymtab_usb_sg_init
00000258 d dev_bin_attr_descriptors
00000264 T usbfs_init
00000284 d dev_string_attr_grp
00000300 d dev_string_attrs
00000428 r __kstrtab_usb_init_urb
000004ad r __kstrtab_usb_string
000004b8 r __kstrtab_usb_get_descriptor
000004e5 r __kstrtab_usb_sg_init
00000568 r format_string_manufacturer
0000056c r format_string_product
00000570 r format_string_serialnumber
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/config.o
         U dev_driver_string
         U kref_init
         U usb_get_descriptor
00000000 t .text.find_next_descriptor
00000000 t find_next_descriptor
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/devices.o
00000000 t .text.usb_device_open
00000000 t usb_device_open
000000f8 r format_string_manufacturer
000000fc r format_string_product
00000100 r format_string_serialnumber
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/devio.o
         U cdev_init
         U dev_driver_string
         U init_waitqueue_head
00000000 t .init.text
00000000 t .text.driver_probe
00000000 t .text.usbdev_open
00000000 t driver_probe
00000000 T usb_devio_init
00000000 t usbdev_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/driver.o
         U dev_driver_string
00000000 t .text.usb_probe_device
00000000 t .text.usb_probe_interface
00000000 r __ksymtab_strings
00000000 t usb_probe_device
00000000 t usb_probe_interface
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/endpoint.o
         U dev_driver_string
         U kref_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/file.o
         U kref_init
00000000 t .text.usb_major_init
00000000 t .text.usb_open
00000000 r __ksymtab_strings
00000000 T usb_major_init
00000000 t usb_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/generic.o
         U dev_driver_string
00000000 t .text.generic_probe
00000000 t generic_probe
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/hcd.o
         U dev_driver_string
         U dma_map_single
         U dma_unmap_single
         U free_irq
         U init_timer_key
         U init_uts_ns
         U kref_init
         U request_threaded_irq
         U usb_get_device_descriptor
00000000 t .text.unmap_urb_for_dma
00000000 t .text.usb_hcd_irq
00000000 t .text.usb_host_init
00000000 r __ksymtab_strings
00000000 t unmap_urb_for_dma
00000000 r usb2_rh_dev_descriptor
00000000 T usb_hcd_irq
00000000 T usb_host_init
00000014 r usb11_rh_dev_descriptor
00000028 r hs_rh_config_descriptor
00000044 r fs_rh_config_descriptor
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/hub.o
         U __mutex_init
         U dev_driver_string
         U init_timer_key
         U kref_init
         U usb_cache_string
         U usb_get_descriptor
         U usb_get_device_descriptor
         U usb_string
00000000 t .text.hub_init_func2
00000000 t .text.hub_init_func3
00000000 t .text.hub_irq
00000000 t .text.hub_port_init
00000000 t .text.hub_probe
00000000 t .text.usb_ep0_reinit
00000000 t .text.usb_hub_init
00000000 r __ksymtab_strings
00000000 t hub_init_func2
00000000 t hub_init_func3
00000000 t hub_irq
00000000 t hub_port_init
00000000 t hub_probe
00000000 T usb_ep0_reinit
00000000 T usb_hub_init
00000010 r __ksymtab_usb_ep0_reinit
00000010 d initial_descriptor_timeout
00000028 r __kstrtab_usb_ep0_reinit
00000028 r __param_initial_descriptor_timeout
00000078 r __param_str_initial_descriptor_timeout
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/inode.o
         U init_special_inode
00000000 t .init.text
00000000 t .text.default_open
00000000 t default_open
00000000 T usbfs_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/message.o
         U dev_driver_string
         U device_initialize
         U init_waitqueue_head
00000000 t .text.usb_cache_string
00000000 t .text.usb_get_descriptor
00000000 t .text.usb_get_device_descriptor
00000000 t .text.usb_get_string
00000000 t .text.usb_sg_init
00000000 t .text.usb_string
00000000 t .text.usb_string_sub
00000000 r __ksymtab_strings
00000000 T usb_cache_string
00000000 T usb_get_descriptor
00000000 T usb_get_device_descriptor
00000000 t usb_get_string
00000000 T usb_sg_init
00000000 T usb_string
00000000 t usb_string_sub
00000030 r __ksymtab_usb_string
00000038 r __ksymtab_usb_get_descriptor
00000050 r __ksymtab_usb_sg_init
00000078 r __kstrtab_usb_string
00000083 r __kstrtab_usb_get_descriptor
000000b0 r __kstrtab_usb_sg_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/notify.o
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/quirks.o
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/sysfs.o
         U usb_cache_string
00000000 t .text.dev_string_attrs_are_visible
00000000 t .text.read_descriptors
00000000 t .text.show_configuration_string
00000000 t .text.show_interface_string
00000000 t dev_string_attrs_are_visible
00000000 t read_descriptors
00000000 t show_configuration_string
00000000 t show_interface_string
00000068 d dev_bin_attr_descriptors
00000094 d dev_string_attr_grp
00000110 d dev_string_attrs
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/urb.o
         U kref_init
00000000 t .text.usb_init_urb
00000000 r __ksymtab_strings
00000000 T usb_init_urb
00000090 r __ksymtab_usb_init_urb
00000153 r __kstrtab_usb_init_urb
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/usb.o
         U device_initialize
         U dma_map_sg
         U dma_unmap_sg
         U usb_devio_init
         U usb_host_init
         U usb_hub_init
         U usb_major_init
         U usbfs_init
00000000 t .init.text
00000000 d .initcall4.init
00000000 t .text.__usb_get_extra_descriptor
00000000 d __initcall_usb_init4
00000000 r __ksymtab_strings
00000000 T __usb_get_extra_descriptor
00000000 t usb_init
00000028 r __ksymtab___usb_get_extra_descriptor
00000054 r __kstrtab___usb_get_extra_descriptor
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/core/usbcore.o
         U __mutex_init
         U cdev_init
         U dev_driver_string
         U device_initialize
         U dma_alloc_coherent
         U dma_free_coherent
         U dma_map_sg
         U dma_map_single
         U dma_pool_alloc
         U dma_pool_create
         U dma_pool_destroy
         U dma_pool_free
         U dma_unmap_sg
         U dma_unmap_single
         U free_irq
         U init_special_inode
         U init_timer_key
         U init_uts_ns
         U init_waitqueue_head
         U kref_init
         U request_threaded_irq
00000000 t .init.text
00000000 d .initcall4.init
00000000 t .text.__usb_get_extra_descriptor
00000000 t .text.default_open
00000000 t .text.dev_string_attrs_are_visible
00000000 t .text.driver_probe
00000000 t .text.find_next_descriptor
00000000 t .text.generic_probe
00000000 t .text.hub_init_func2
00000000 t .text.hub_init_func3
00000000 t .text.hub_irq
00000000 t .text.hub_port_init
00000000 t .text.hub_probe
00000000 t .text.read_descriptors
00000000 t .text.show_configuration_string
00000000 t .text.show_interface_string
00000000 t .text.unmap_urb_for_dma
00000000 t .text.usb_cache_string
00000000 t .text.usb_device_open
00000000 t .text.usb_ep0_reinit
00000000 t .text.usb_get_descriptor
00000000 t .text.usb_get_device_descriptor
00000000 t .text.usb_get_string
00000000 t .text.usb_hcd_irq
00000000 t .text.usb_host_init
00000000 t .text.usb_hub_init
00000000 t .text.usb_init_urb
00000000 t .text.usb_major_init
00000000 t .text.usb_open
00000000 t .text.usb_probe_device
00000000 t .text.usb_probe_interface
00000000 t .text.usb_sg_init
00000000 t .text.usb_string
00000000 t .text.usb_string_sub
00000000 t .text.usbdev_open
00000000 d __initcall_usb_init4
00000000 r __ksymtab_strings
00000000 T __usb_get_extra_descriptor
00000000 t default_open
00000000 t dev_string_attrs_are_visible
00000000 t driver_probe
00000000 t find_next_descriptor
00000000 t generic_probe
00000000 t hub_init_func2
00000000 t hub_init_func3
00000000 t hub_irq
00000000 t hub_port_init
00000000 t hub_probe
00000000 t read_descriptors
00000000 t show_configuration_string
00000000 t show_interface_string
00000000 t unmap_urb_for_dma
00000000 T usb_cache_string
00000000 t usb_device_open
00000000 T usb_ep0_reinit
00000000 T usb_get_descriptor
00000000 T usb_get_device_descriptor
00000000 t usb_get_string
00000000 T usb_hcd_irq
00000000 T usb_host_init
00000000 T usb_hub_init
00000000 t usb_init
00000000 T usb_init_urb
00000000 T usb_major_init
00000000 t usb_open
00000000 t usb_probe_device
00000000 t usb_probe_interface
00000000 T usb_sg_init
00000000 T usb_string
00000000 t usb_string_sub
00000000 t usbdev_open
00000028 r __ksymtab___usb_get_extra_descriptor
0000003c r __param_initial_descriptor_timeout
00000040 d initial_descriptor_timeout
00000054 r __kstrtab___usb_get_extra_descriptor
00000088 r __ksymtab_usb_ep0_reinit
00000088 r __param_str_initial_descriptor_timeout
000000d0 r usb2_rh_dev_descriptor
000000e4 r usb11_rh_dev_descriptor
000000f8 r hs_rh_config_descriptor
00000114 r fs_rh_config_descriptor
0000013c r __kstrtab_usb_ep0_reinit
00000158 T usb_devio_init
000001c8 r __ksymtab_usb_init_urb
00000200 r __ksymtab_usb_string
00000208 r __ksymtab_usb_get_descriptor
00000220 r __ksymtab_usb_sg_init
00000258 d dev_bin_attr_descriptors
00000264 T usbfs_init
00000284 d dev_string_attr_grp
00000300 d dev_string_attrs
00000428 r __kstrtab_usb_init_urb
000004ad r __kstrtab_usb_string
000004b8 r __kstrtab_usb_get_descriptor
000004e5 r __kstrtab_usb_sg_init
00000568 r format_string_manufacturer
0000056c r format_string_product
00000570 r format_string_serialnumber
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/mon/built-in.o
         U __mutex_init
         U cdev_init
         U init_waitqueue_head
         U kref_init
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.mon_bin_open
00000000 t .text.mon_bin_vma_open
00000000 t .text.mon_bus_init
00000000 t .text.mon_dmapeek
00000000 t .text.mon_dmapeek_vec
00000000 t .text.mon_stat_open
00000000 t .text.mon_text_open
00000000 d __initcall_mon_init6
00000000 a drivers/usb/mon/mon_dma.c
00000000 t mon_bin_open
00000000 t mon_bin_vma_open
00000000 t mon_bus_init
00000000 T mon_dmapeek
00000000 T mon_dmapeek_vec
00000000 t mon_init
00000000 t mon_stat_open
00000000 t mon_text_open
0000013c T mon_text_init
00000160 T mon_bin_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/mon/mon_bin.o
         U __mutex_init
         U cdev_init
         U init_waitqueue_head
         U mon_dmapeek_vec
00000000 t .init.text
00000000 t .text.mon_bin_open
00000000 t .text.mon_bin_vma_open
00000000 T mon_bin_init
00000000 t mon_bin_open
00000000 t mon_bin_vma_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/mon/mon_dma.o
00000000 t .text.mon_dmapeek
00000000 t .text.mon_dmapeek_vec
00000000 a drivers/usb/mon/mon_dma.c
00000000 T mon_dmapeek
00000000 T mon_dmapeek_vec
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/mon/mon_main.o
         U kref_init
         U mon_bin_init
         U mon_text_init
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.mon_bus_init
00000000 d __initcall_mon_init6
00000000 t mon_bus_init
00000000 t mon_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/mon/mon_stat.o
00000000 t .text.mon_stat_open
00000000 t mon_stat_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/mon/mon_text.o
         U __mutex_init
         U init_waitqueue_head
         U mon_dmapeek
00000000 t .init.text
00000000 t .text.mon_text_open
00000000 T mon_text_init
00000000 t mon_text_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/mon/usbmon.o
         U __mutex_init
         U cdev_init
         U init_waitqueue_head
         U kref_init
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.mon_bin_open
00000000 t .text.mon_bin_vma_open
00000000 t .text.mon_bus_init
00000000 t .text.mon_dmapeek
00000000 t .text.mon_dmapeek_vec
00000000 t .text.mon_stat_open
00000000 t .text.mon_text_open
00000000 d __initcall_mon_init6
00000000 a drivers/usb/mon/mon_dma.c
00000000 t mon_bin_open
00000000 t mon_bin_vma_open
00000000 t mon_bus_init
00000000 T mon_dmapeek
00000000 T mon_dmapeek_vec
00000000 t mon_init
00000000 t mon_stat_open
00000000 t mon_text_open
0000013c T mon_text_init
00000160 T mon_bin_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/serial/built-in.o
         U __mutex_init
         U dev_driver_string
         U init_waitqueue_head
         U kref_init
         U single_open
         U tty_insert_flip_string
         U tty_insert_flip_string_flags
         U tty_port_init
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.cp2101_open
00000000 t .text.generic_probe
00000000 t .text.pl2303_open
00000000 t .text.serial_open
00000000 t .text.serial_proc_open
00000000 t .text.usb_serial_console_init
00000000 t .text.usb_serial_device_probe
00000000 t .text.usb_serial_generic_open
00000000 t .text.usb_serial_probe
00000000 d __initcall_usb_serial_init6
00000000 r __ksymtab_strings
00000000 t cp2101_open
00000000 t generic_probe
00000000 t pl2303_open
00000000 t serial_open
00000000 t serial_proc_open
00000000 T usb_serial_console_init
00000000 t usb_serial_device_probe
00000000 T usb_serial_generic_open
00000000 t usb_serial_init
00000000 T usb_serial_probe
00000004 d __initcall_cp2101_init6
00000008 d __initcall_pl2303_init6
00000018 r __ksymtab_usb_serial_probe
00000040 r __ksymtab_usb_serial_generic_open
00000065 r __kstrtab_usb_serial_probe
000000f5 r __kstrtab_usb_serial_generic_open
0000024c t cp2101_init
000002c4 t pl2303_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/serial/bus.o
         U dev_driver_string
00000000 t .text.usb_serial_device_probe
00000000 t usb_serial_device_probe
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/serial/console.o
         U kref_init
         U usb_serial_generic_open
00000000 t .text.usb_serial_console_init
00000000 T usb_serial_console_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/serial/cp210x.o
         U dev_driver_string
         U usb_serial_probe
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.cp2101_open
00000000 d __initcall_cp2101_init6
00000000 t cp2101_init
00000000 t cp2101_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/serial/generic.o
         U dev_driver_string
         U tty_insert_flip_string
         U usb_serial_probe
00000000 t .text.generic_probe
00000000 t .text.usb_serial_generic_open
00000000 r __ksymtab_strings
00000000 t generic_probe
00000000 T usb_serial_generic_open
00000018 r __ksymtab_usb_serial_generic_open
00000067 r __kstrtab_usb_serial_generic_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/serial/pl2303.o
         U dev_driver_string
         U init_waitqueue_head
         U tty_insert_flip_string_flags
         U usb_serial_probe
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.pl2303_open
00000000 d __initcall_pl2303_init6
00000000 t pl2303_init
00000000 t pl2303_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/serial/usb-serial.o
         U __mutex_init
         U dev_driver_string
         U kref_init
         U single_open
         U tty_port_init
         U usb_serial_console_init
         U usb_serial_generic_open
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.serial_open
00000000 t .text.serial_proc_open
00000000 t .text.usb_serial_probe
00000000 d __initcall_usb_serial_init6
00000000 r __ksymtab_strings
00000000 t serial_open
00000000 t serial_proc_open
00000000 t usb_serial_init
00000000 T usb_serial_probe
00000018 r __ksymtab_usb_serial_probe
00000065 r __kstrtab_usb_serial_probe
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/serial/usbserial.o
         U __mutex_init
         U dev_driver_string
         U kref_init
         U single_open
         U tty_insert_flip_string
         U tty_port_init
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.generic_probe
00000000 t .text.serial_open
00000000 t .text.serial_proc_open
00000000 t .text.usb_serial_console_init
00000000 t .text.usb_serial_device_probe
00000000 t .text.usb_serial_generic_open
00000000 t .text.usb_serial_probe
00000000 d __initcall_usb_serial_init6
00000000 r __ksymtab_strings
00000000 t generic_probe
00000000 t serial_open
00000000 t serial_proc_open
00000000 T usb_serial_console_init
00000000 t usb_serial_device_probe
00000000 T usb_serial_generic_open
00000000 t usb_serial_init
00000000 T usb_serial_probe
00000018 r __ksymtab_usb_serial_probe
00000040 r __ksymtab_usb_serial_generic_open
00000065 r __kstrtab_usb_serial_probe
000000f5 r __kstrtab_usb_serial_generic_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/storage/built-in.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.usu_probe
00000000 t .text.usu_probe_thread
00000000 d __initcall_usb_usual_init6
00000000 r __ksymtab_strings
00000000 t usb_usual_init
00000000 t usu_probe
00000000 d usu_probe_mutex
00000000 t usu_probe_thread
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/storage/initializers.o
00000000 t .text.usb_stor_euscsi_init
00000000 t .text.usb_stor_huawei_e220_init
00000000 t .text.usb_stor_ucr61s2b_init
00000000 a drivers/usb/storage/initializers.c
00000000 d init_string.23663
00000000 T usb_stor_euscsi_init
00000000 T usb_stor_huawei_e220_init
00000000 T usb_stor_ucr61s2b_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/storage/libusual.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.usu_probe
00000000 t .text.usu_probe_thread
00000000 d __initcall_usb_usual_init6
00000000 r __ksymtab_strings
00000000 t usb_usual_init
00000000 t usu_probe
00000000 d usu_probe_mutex
00000000 t usu_probe_thread
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/storage/option_ms.o
00000000 t .text.option_ms_init
00000000 T option_ms_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/storage/protocol.o
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/drivers/usb/storage/scsiglue.o
         U blk_queue_update_dma_alignment
00000000 r __ksymtab_strings
