### /home/mgta29/src/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/dqm/impl1/3383/bcmdqm.o
         U dqm_hw_dump
         U dqm_hw_init
         U dqm_hw_power
         U dqm_hw_term
         U free_irq
         U request_threaded_irq
         U _dma_cache_wback_inv
         U _spin_lock_irqsave
         U _spin_unlock_irqrestore
         U bcm_dqm_disable_int
         U bcm_dqm_enable_int
         U bcm_dqm_receive
         U bcm_dqm_register
         U bcm_dqm_send
         U fpm_alloc_buffer
         U fpm_buffer_to_token
         U fpm_free_buffer
         U fpm_get_token_size
         U fpm_rx
         U fpm_token_to_buffer
         U fpm_tx
         U linux_services_init
         U rpc_init
         U tasklet_init
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.bcmvenet_add_proc_files
00000000 t .text.bcmvenet_close
00000000 t .text.bcmvenet_data_isr
00000000 t .text.bcmvenet_del_proc_files
00000000 t .text.bcmvenet_ioctl
00000000 t .text.bcmvenet_open
00000000 t .text.bcmvenet_query
00000000 t .text.bcmvenet_rx_tasklet
00000000 t .text.bcmvenet_set_mac_addr
00000000 t .text.bcmvenet_set_multicast_list
00000000 t .text.bcmvenet_timeout
00000000 t .text.bcmvenet_uninit_dev
00000000 t .text.bcmvenet_xmit
00000000 t .text.linux_services_venet_ctl
00000000 t .text.proc_get_dma_summary
00000000 t .text.proc_get_fpm_summary
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/venet/bcm93384/bcmvenet.c
00000000 d __exitcall_bcmvenet_module_cleanup
00000000 d __initcall_bcmvenet_module_init6
00000000 T bcmvenet_add_proc_files
00000000 t bcmvenet_close
00000000 t bcmvenet_data_isr
00000000 T bcmvenet_del_proc_files
00000000 t bcmvenet_ioctl
00000000 t bcmvenet_module_cleanup
00000000 r bcmvenet_netdev_ops
00000000 t bcmvenet_open
00000000 T bcmvenet_probe
00000000 t bcmvenet_query
00000000 t bcmvenet_rx_tasklet
00000000 t bcmvenet_set_mac_addr
00000000 t bcmvenet_set_multicast_list
00000000 t bcmvenet_timeout
00000000 t bcmvenet_uninit_dev
00000000 t bcmvenet_xmit
00000000 T linux_services_venet_ctl
00000000 t proc_get_dma_summary
00000000 t proc_get_fpm_summary
00000004 b probed.83711
00000010 b bcmvenet_lock
00000358 t bcmvenet_module_init
### /home/mgta29/src/TC72XX_LxG1.0.10mp5_OpenSrc/kernel/linux/arch/mips/bcm9338x/bmips5000/bcm3384-platform-devs.o
00000000 d .initcall3.init
00000000 t .text.bcm3384_platform_init
00000000 d __initcall_bcm3384_platform_init3
00000000 a arch/mips/bcm9338x/bmips5000/bcm3384-platform-devs.c
00000000 T bcm3384_platform_init
00000000 r usb_dmamask.35153
### /home/mgta29/src/TC72XX_LxG1.0.10mp5_OpenSrc/kernel/linux/arch/mips/bcm9338x/common/bcm93383-platform-devs.o
00000000 d .initcall3.init
00000000 t .text.bcm93383_platform_init
00000000 d __initcall_bcm93383_platform_init3
00000000 T bcm93383_platform_init
00000000 r usb_dmamask.13485
